SYMBOL,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,OPEN_INT,CHG_IN_OI,COI_OI,COI_CHOI,COUNT
BANKNIFTY,01-APR-2020,18900.0,18996.05,17962.65,18171.2,878400,3920,941180,-87940,0
BANKNIFTY,01-APR-2020,18700.45,18948.05,18020.0,18222.3,59360,-92840,941180,-87940,1
BANKNIFTY,01-APR-2020,19000.0,19000.0,18100.0,18252.9,3420,980,941180,-87940,2
NIFTY,01-APR-2020,8558.0,8569.0,8181.0,8257.3,9658875,-274875,11009925,-710775,3
NIFTY,01-APR-2020,8562.15,8579.6,8200.15,8278.45,1255575,-447750,11009925,-710775,4
NIFTY,01-APR-2020,8555.55,8555.55,8209.9,8280.25,95475,11850,11009925,-710775,5
BANKNIFTY,03-APR-2020,18226.1,18226.1,17075.0,17175.8,980340,101940,1050660,109480,0
BANKNIFTY,03-APR-2020,18089.35,18089.35,17130.05,17222.85,66100,6740,1050660,109480,1
BANKNIFTY,03-APR-2020,17898.7,17903.0,17196.0,17275.35,4220,800,1050660,109480,2
NIFTY,03-APR-2020,8259.7,8330.0,8045.0,8084.5,9590325,-68550,10933875,-76050,3
NIFTY,03-APR-2020,8296.0,8360.0,8067.65,8103.5,1236600,-18975,10933875,-76050,4
NIFTY,03-APR-2020,8226.5,8250.0,8070.0,8113.75,106950,11475,10933875,-76050,5
BANKNIFTY,07-APR-2020,18254.55,19250.0,17921.0,19172.0,1001300,20960,1074280,23620,0
BANKNIFTY,07-APR-2020,18250.3,19275.15,17976.8,19211.15,69040,2940,1074280,23620,1
BANKNIFTY,07-APR-2020,18249.15,19002.9,18091.05,19002.9,3940,-280,1074280,23620,2
NIFTY,07-APR-2020,8450.85,8892.95,8372.0,8875.85,9551850,-38475,10966875,33000,3
NIFTY,07-APR-2020,8471.35,8912.7,8392.25,8893.05,1277025,40425,10966875,33000,4
NIFTY,07-APR-2020,8450.0,8909.0,8400.0,8888.15,138000,31050,10966875,33000,5
BANKNIFTY,08-APR-2020,18816.0,20599.0,18495.0,18889.5,986000,-15300,1060300,-13980,0
BANKNIFTY,08-APR-2020,18869.0,20613.25,18532.25,18931.45,69480,440,1060300,-13980,1
BANKNIFTY,08-APR-2020,18775.45,20626.25,18593.25,18986.55,4820,880,1060300,-13980,2
NIFTY,08-APR-2020,8748.0,9144.7,8685.75,8750.55,9316500,-235350,10847325,-119550,3
NIFTY,08-APR-2020,8742.25,9167.55,8706.2,8762.7,1386300,109275,10847325,-119550,4
NIFTY,08-APR-2020,8735.2,9162.1,8707.6,8763.25,144525,6525,10847325,-119550,5
BANKNIFTY,09-APR-2020,19488.75,19888.0,19071.0,19768.3,1129700,143700,1216040,155740,0
BANKNIFTY,09-APR-2020,19428.6,19918.95,19113.85,19801.1,81520,12040,1216040,155740,1
BANKNIFTY,09-APR-2020,19451.5,19952.35,19151.65,19834.8,4820,0,1216040,155740,2
NIFTY,09-APR-2020,8910.0,9111.6,8891.0,9086.7,10029075,712575,11804775,957450,3
NIFTY,09-APR-2020,8950.0,9121.55,8908.65,9101.1,1612125,225825,11804775,957450,4
NIFTY,09-APR-2020,8924.55,9112.05,8909.55,9093.85,163575,19050,11804775,957450,5
BANKNIFTY,13-APR-2020,19680.0,19826.3,19184.95,19484.1,1084420,-45280,1169740,-46300,0
BANKNIFTY,13-APR-2020,19608.65,19855.7,19225.0,19539.05,80180,-1340,1169740,-46300,1
BANKNIFTY,13-APR-2020,19637.25,19897.5,19277.8,19590.05,5140,320,1169740,-46300,2
NIFTY,13-APR-2020,9010.0,9106.6,8903.0,9011.1,9731175,-297900,11519400,-285375,3
NIFTY,13-APR-2020,9056.0,9119.1,8921.2,9027.9,1625100,12975,11519400,-285375,4
NIFTY,13-APR-2020,9045.8,9110.0,8915.0,9022.25,163125,-450,11519400,-285375,5
BANKNIFTY,15-APR-2020,19986.0,20219.0,18661.4,18989.7,1255900,171480,1350220,180480,0
BANKNIFTY,15-APR-2020,19875.55,20246.0,18719.65,19032.8,87660,7480,1350220,180480,1
BANKNIFTY,15-APR-2020,19930.0,20290.7,18810.0,19075.9,6660,1520,1350220,180480,2
NIFTY,15-APR-2020,9189.95,9282.35,8846.7,8930.3,9121125,-610050,11068425,-450975,3
NIFTY,15-APR-2020,9199.0,9290.0,8857.3,8942.25,1724250,99150,11068425,-450975,4
NIFTY,15-APR-2020,9199.7,9283.2,8856.0,8950.45,223050,59925,11068425,-450975,5
BANKNIFTY,16-APR-2020,18905.35,19554.85,18601.0,19424.3,1319480,63580,1436480,86260,0
BANKNIFTY,16-APR-2020,18890.25,19561.2,18729.35,19449.2,109400,21740,1436480,86260,1
BANKNIFTY,16-APR-2020,18811.0,19639.85,18780.0,19473.7,7600,940,1436480,86260,2
NIFTY,16-APR-2020,8947.75,9089.0,8835.15,9035.45,9405375,284250,11318625,250200,3
NIFTY,16-APR-2020,8881.65,9097.15,8845.05,9051.35,1701375,-22875,11318625,250200,4
NIFTY,16-APR-2020,8871.1,9090.0,8860.0,9058.8,211875,-11175,11318625,250200,5
BANKNIFTY,17-APR-2020,20350.0,20934.2,19624.3,20748.8,1106040,-213440,1244580,-191900,0
BANKNIFTY,17-APR-2020,20325.45,20939.0,19650.0,20741.75,129720,20320,1244580,-191900,1
BANKNIFTY,17-APR-2020,20437.3,20943.35,19730.0,20786.8,8820,1220,1244580,-191900,2
NIFTY,17-APR-2020,9345.0,9350.0,9105.0,9311.3,9522150,116775,11551050,232425,3
NIFTY,17-APR-2020,9330.3,9361.6,9127.05,9335.95,1804350,102975,11551050,232425,4
NIFTY,17-APR-2020,9250.0,9360.0,9126.45,9337.2,224550,12675,11551050,232425,5
BANKNIFTY,20-APR-2020,21086.85,21099.85,20374.0,20482.2,1130240,24200,1273840,29260,0
BANKNIFTY,20-APR-2020,21010.9,21080.0,20390.05,20490.8,134820,5100,1273840,29260,1
BANKNIFTY,20-APR-2020,21051.1,21103.15,20450.0,20515.1,8780,-40,1273840,29260,2
NIFTY,20-APR-2020,9332.05,9384.75,9215.0,9260.5,9397725,-124425,11654325,103275,3
NIFTY,20-APR-2020,9386.1,9394.35,9244.3,9285.4,1995750,191400,11654325,103275,4
NIFTY,20-APR-2020,9348.1,9372.0,9246.1,9285.0,260850,36300,11654325,103275,5
BANKNIFTY,21-APR-2020,19825.0,19880.0,19166.95,19333.85,1328720,198480,1482260,208420,0
BANKNIFTY,21-APR-2020,19884.45,19884.45,19200.0,19340.85,143360,8540,1482260,208420,1
BANKNIFTY,21-APR-2020,19800.0,19910.0,19240.0,19384.75,10180,1400,1482260,208420,2
NIFTY,21-APR-2020,9031.05,9066.9,8909.4,8971.6,9561600,163875,11836725,182400,3
NIFTY,21-APR-2020,9021.55,9100.05,8936.25,8996.8,2002875,7125,11836725,182400,4
NIFTY,21-APR-2020,9062.35,9085.15,8941.5,9000.8,272250,11400,11836725,182400,5
BANKNIFTY,22-APR-2020,19240.0,19837.8,19002.0,19677.4,1293940,-34780,1460260,-22000,0
BANKNIFTY,22-APR-2020,19239.65,19849.95,19020.0,19692.15,154020,10660,1460260,-22000,1
BANKNIFTY,22-APR-2020,19303.0,19872.5,19069.0,19728.0,12300,2120,1460260,-22000,2
NIFTY,22-APR-2020,9001.0,9219.9,8933.25,9188.3,9405525,-156075,12018975,182250,3
NIFTY,22-APR-2020,8876.8,9250.0,8876.8,9216.5,2325750,322875,12018975,182250,4
NIFTY,22-APR-2020,8875.2,9238.25,8875.2,9211.35,287700,15450,12018975,182250,5
BANKNIFTY,23-APR-2020,19797.95,20299.85,19539.9,20182.75,1285180,-8760,1474820,14560,0
BANKNIFTY,23-APR-2020,19797.7,20297.2,19552.85,20179.1,177540,23520,1474820,14560,1
BANKNIFTY,23-APR-2020,19736.95,20314.0,19670.25,20183.6,12100,-200,1474820,14560,2
NIFTY,23-APR-2020,9200.0,9327.8,9158.45,9296.75,9105825,-299700,11909700,-109275,3
NIFTY,23-APR-2020,9195.55,9346.65,9186.55,9319.4,2489850,164100,11909700,-109275,4
NIFTY,23-APR-2020,9208.65,9341.4,9192.45,9317.95,314025,26325,11909700,-109275,5
BANKNIFTY,24-APR-2020,19734.8,19860.0,19381.0,19517.1,1230160,-55020,1453840,-20980,0
BANKNIFTY,24-APR-2020,20120.0,20120.0,19393.95,19524.75,211620,34080,1453840,-20980,1
BANKNIFTY,24-APR-2020,19696.75,19877.5,19445.3,19574.05,12060,-40,1453840,-20980,2
NIFTY,24-APR-2020,9165.0,9260.0,9115.0,9138.25,8799300,-306525,11708175,-201525,3
NIFTY,24-APR-2020,9201.05,9281.55,9142.05,9163.8,2571225,81375,11708175,-201525,4
NIFTY,24-APR-2020,9200.05,9278.3,9135.15,9160.25,337650,23625,11708175,-201525,5
BANKNIFTY,27-APR-2020,19690.0,20240.0,19690.0,20107.1,979460,-250700,1337580,-116260,0
BANKNIFTY,27-APR-2020,19800.0,20217.7,19750.9,20075.0,346800,135180,1337580,-116260,1
BANKNIFTY,27-APR-2020,19846.0,20240.0,19829.15,20092.5,11320,-740,1337580,-116260,2
NIFTY,27-APR-2020,9230.55,9373.75,9230.55,9295.15,7084200,-1715100,10881675,-826500,3
NIFTY,27-APR-2020,9240.1,9387.55,9240.1,9311.25,3455100,883875,10881675,-826500,4
NIFTY,27-APR-2020,9253.5,9380.0,9253.5,9309.65,342375,4725,10881675,-826500,5
BANKNIFTY,28-APR-2020,20399.45,20749.0,20242.0,20676.1,846840,-132620,1419060,81480,0
BANKNIFTY,28-APR-2020,20397.95,20730.3,20224.0,20645.35,558800,212000,1419060,81480,1
BANKNIFTY,28-APR-2020,20312.0,20743.5,20239.45,20670.65,13420,2100,1419060,81480,2
NIFTY,28-APR-2020,9379.0,9421.0,9257.15,9397.75,6136275,-947925,11174475,292800,3
NIFTY,28-APR-2020,9400.05,9439.5,9275.0,9412.5,4658400,1203300,11174475,292800,4
NIFTY,28-APR-2020,9410.0,9449.75,9276.3,9417.65,379800,37425,11174475,292800,5
BANKNIFTY,29-APR-2020,20540.05,21359.85,20401.05,21128.1,413020,-433820,1158640,-260420,0
BANKNIFTY,29-APR-2020,20515.05,21341.9,20382.9,21095.7,728120,169320,1158640,-260420,1
BANKNIFTY,29-APR-2020,20655.55,21399.9,20456.6,21099.9,17500,4080,1158640,-260420,2
NIFTY,29-APR-2020,9425.0,9595.2,9399.5,9549.15,5063550,-1072725,11716875,542400,3
NIFTY,29-APR-2020,9402.5,9616.4,9402.5,9567.75,6241650,1583250,11716875,542400,4
NIFTY,29-APR-2020,9430.0,9616.75,9425.0,9577.45,411675,31875,11716875,542400,5
BANKNIFTY,30-APR-2020,21550.2,21984.85,21342.9,21527.75,226640,-186380,1231100,72460,0
BANKNIFTY,30-APR-2020,21510.2,21932.15,21287.15,21431.3,980000,251880,1231100,72460,1
BANKNIFTY,30-APR-2020,21563.0,21944.6,21313.2,21451.05,24460,6960,1231100,72460,2
NIFTY,30-APR-2020,9705.35,9877.95,9693.65,9842.4,3869025,-1194525,13478550,1761675,3
NIFTY,30-APR-2020,9730.85,9904.55,9721.0,9830.85,9158250,2916600,13478550,1761675,4
NIFTY,30-APR-2020,9794.35,9908.0,9717.6,9837.45,451275,39600,13478550,1761675,5
